Index,Name,URL,Type of Proficiency,Classes,Races,Reference
alchemists-supplies,Alchemist's Supplies,/api/proficiencies/alchemists-supplies,Artisan's Tools,[],[],"{'index': 'alchemists-supplies', 'name': ""Alchemist's Supplies"", 'url': '/api/equipment/alchemists-supplies'}"
all-armor,All armor,/api/proficiencies/all-armor,Armor,"[{'index': 'fighter', 'name': 'Fighter', 'url': '/api/classes/fighter'}, {'index': 'paladin', 'name': 'Paladin', 'url': '/api/classes/paladin'}]",[],"{'index': 'armor', 'name': 'Armor', 'url': '/api/equipment-categories/armor'}"
bagpipes,Bagpipes,/api/proficiencies/bagpipes,Musical Instruments,[],[],"{'index': 'bagpipes', 'name': 'Bagpipes', 'url': '/api/equipment/bagpipes'}"
battleaxes,Battleaxes,/api/proficiencies/battleaxes,Weapons,[],"[{'index': 'dwarf', 'name': 'Dwarf', 'url': '/api/races/dwarf'}]","{'index': 'battleaxe', 'name': 'Battleaxe', 'url': '/api/equipment/battleaxe'}"
blowguns,Blowguns,/api/proficiencies/blowguns,Weapons,[],[],"{'index': 'blowgun', 'name': 'Blowgun', 'url': '/api/equipment/blowgun'}"
breastplate,Breastplate,/api/proficiencies/breastplate,Armor,[],[],"{'index': 'breastplate', 'name': 'Breastplate', 'url': '/api/equipment/breastplate'}"
brewers-supplies,Brewer's Supplies,/api/proficiencies/brewers-supplies,Artisan's Tools,[],[],"{'index': 'brewers-supplies', 'name': ""Brewer's Supplies"", 'url': '/api/equipment/brewers-supplies'}"
calligraphers-supplies,Calligrapher's Supplies,/api/proficiencies/calligraphers-supplies,Artisan's Tools,[],[],"{'index': 'calligraphers-supplies', 'name': ""Calligrapher's Supplies"", 'url': '/api/equipment/calligraphers-supplies'}"
carpenters-tools,Carpenter's Tools,/api/proficiencies/carpenters-tools,Artisan's Tools,[],[],"{'index': 'carpenters-tools', 'name': ""Carpenter's Tools"", 'url': '/api/equipment/carpenters-tools'}"
cartographers-tools,Cartographer's Tools,/api/proficiencies/cartographers-tools,Artisan's Tools,[],[],"{'index': 'cartographers-tools', 'name': ""Cartographer's Tools"", 'url': '/api/equipment/cartographers-tools'}"
chain-mail,Chain Mail,/api/proficiencies/chain-mail,Armor,[],[],"{'index': 'chain-mail', 'name': 'Chain Mail', 'url': '/api/equipment/chain-mail'}"
chain-shirt,Chain Shirt,/api/proficiencies/chain-shirt,Armor,[],[],"{'index': 'chain-shirt', 'name': 'Chain Shirt', 'url': '/api/equipment/chain-shirt'}"
clubs,Clubs,/api/proficiencies/clubs,Weapons,"[{'index': 'druid', 'name': 'Druid', 'url': '/api/classes/druid'}]",[],"{'index': 'club', 'name': 'Club', 'url': '/api/equipment/club'}"
cobblers-tools,Cobbler's Tools,/api/proficiencies/cobblers-tools,Artisan's Tools,[],[],"{'index': 'cobblers-tools', 'name': ""Cobbler's Tools"", 'url': '/api/equipment/cobblers-tools'}"
cooks-utensils,Cook's utensils,/api/proficiencies/cooks-utensils,Artisan's Tools,[],[],"{'index': 'cooks-utensils', 'name': ""Cook's utensils"", 'url': '/api/equipment/cooks-utensils'}"
crossbows-heavy,"Crossbows, heavy",/api/proficiencies/crossbows-heavy,Weapons,[],[],"{'index': 'crossbow-heavy', 'name': 'Crossbow, heavy', 'url': '/api/equipment/crossbow-heavy'}"
crossbows-light,"Crossbows, light",/api/proficiencies/crossbows-light,Weapons,"[{'index': 'sorcerer', 'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'index': 'wizard', 'name': 'Wizard', 'url': '/api/classes/wizard'}]",[],"{'index': 'crossbow-light', 'name': 'Crossbow, light', 'url': '/api/equipment/crossbow-light'}"
daggers,Daggers,/api/proficiencies/daggers,Weapons,"[{'index': 'druid', 'name': 'Druid', 'url': '/api/classes/druid'}, {'index': 'sorcerer', 'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'index': 'wizard', 'name': 'Wizard', 'url': '/api/classes/wizard'}]",[],"{'index': 'dagger', 'name': 'Dagger', 'url': '/api/equipment/dagger'}"
darts,Darts,/api/proficiencies/darts,Weapons,"[{'index': 'druid', 'name': 'Druid', 'url': '/api/classes/druid'}, {'index': 'sorcerer', 'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'index': 'wizard', 'name': 'Wizard', 'url': '/api/classes/wizard'}]",[],"{'index': 'dart', 'name': 'Dart', 'url': '/api/equipment/dart'}"
dice-set,Dice Set,/api/proficiencies/dice-set,Gaming Sets,[],[],"{'index': 'dice-set', 'name': 'Dice Set', 'url': '/api/equipment/dice-set'}"
disguise-kit,Disguise Kit,/api/proficiencies/disguise-kit,Artisan's Tools,[],[],"{'index': 'disguise-kit', 'name': 'Disguise Kit', 'url': '/api/equipment/disguise-kit'}"
drum,Drum,/api/proficiencies/drum,Musical Instruments,[],[],"{'index': 'drum', 'name': 'Drum', 'url': '/api/equipment/drum'}"
dulcimer,Dulcimer,/api/proficiencies/dulcimer,Musical Instruments,[],[],"{'index': 'dulcimer', 'name': 'Dulcimer', 'url': '/api/equipment/dulcimer'}"
flails,Flails,/api/proficiencies/flails,Weapons,[],[],"{'index': 'flail', 'name': 'Flail', 'url': '/api/equipment/flail'}"
flute,Flute,/api/proficiencies/flute,Musical Instruments,[],[],"{'index': 'flute', 'name': 'Flute', 'url': '/api/equipment/flute'}"
forgery-kit,Forgery Kit,/api/proficiencies/forgery-kit,Artisan's Tools,[],[],"{'index': 'forgery-kit', 'name': 'Forgery Kit', 'url': '/api/equipment/forgery-kit'}"
glaives,Glaives,/api/proficiencies/glaives,Weapons,[],[],"{'index': 'glaive', 'name': 'Glaive', 'url': '/api/equipment/glaive'}"
glassblowers-tools,Glassblower's Tools,/api/proficiencies/glassblowers-tools,Artisan's Tools,[],[],"{'index': 'glassblowers-tools', 'name': ""Glassblower's Tools"", 'url': '/api/equipment/glassblowers-tools'}"
greataxes,Greataxes,/api/proficiencies/greataxes,Weapons,[],[],"{'index': 'greataxe', 'name': 'Greataxe', 'url': '/api/equipment/greataxe'}"
greatclubs,Greatclubs,/api/proficiencies/greatclubs,Weapons,[],[],"{'index': 'greatclub', 'name': 'Greatclub', 'url': '/api/equipment/greatclub'}"
greatswords,Greatswords,/api/proficiencies/greatswords,Weapons,[],[],"{'index': 'greatsword', 'name': 'Greatsword', 'url': '/api/equipment/greatsword'}"
halberds,Halberds,/api/proficiencies/halberds,Weapons,[],[],"{'index': 'halberd', 'name': 'Halberd', 'url': '/api/equipment/halberd'}"
half-plate-armor,Half Plate Armor,/api/proficiencies/half-plate-armor,Armor,[],[],"{'index': 'half-plate-armor', 'name': 'Half Plate Armor', 'url': '/api/equipment/half-plate-armor'}"
hand-crossbows,Hand crossbows,/api/proficiencies/hand-crossbows,Weapons,"[{'index': 'bard', 'name': 'Bard', 'url': '/api/classes/bard'}, {'index': 'rogue', 'name': 'Rogue', 'url': '/api/classes/rogue'}]",[],"{'index': 'crossbow-hand', 'name': 'Crossbow, hand', 'url': '/api/equipment/crossbow-hand'}"
handaxes,Handaxes,/api/proficiencies/handaxes,Weapons,[],"[{'index': 'dwarf', 'name': 'Dwarf', 'url': '/api/races/dwarf'}]","{'index': 'handaxe', 'name': 'Handaxe', 'url': '/api/equipment/handaxe'}"
heavy-armor,Heavy Armor,/api/proficiencies/heavy-armor,Armor,[],[],"{'index': 'heavy-armor', 'name': 'Heavy Armor', 'url': '/api/equipment-categories/heavy-armor'}"
herbalism-kit,Herbalism Kit,/api/proficiencies/herbalism-kit,Other,"[{'index': 'druid', 'name': 'Druid', 'url': '/api/classes/druid'}]",[],"{'index': 'herbalism-kit', 'name': 'Herbalism Kit', 'url': '/api/equipment/herbalism-kit'}"
hide-armor,Hide Armor,/api/proficiencies/hide-armor,Armor,[],[],"{'index': 'hide-armor', 'name': 'Hide Armor', 'url': '/api/equipment/hide-armor'}"
horn,Horn,/api/proficiencies/horn,Musical Instruments,[],[],"{'index': 'horn', 'name': 'Horn', 'url': '/api/equipment/horn'}"
javelins,Javelins,/api/proficiencies/javelins,Weapons,"[{'index': 'druid', 'name': 'Druid', 'url': '/api/classes/druid'}]",[],"{'index': 'javelin', 'name': 'Javelin', 'url': '/api/equipment/javelin'}"
jewelers-tools,Jeweler's Tools,/api/proficiencies/jewelers-tools,Artisan's Tools,[],[],"{'index': 'jewelers-tools', 'name': ""Jeweler's Tools"", 'url': '/api/equipment/jewelers-tools'}"
lances,Lances,/api/proficiencies/lances,Weapons,[],[],"{'index': 'lance', 'name': 'Lance', 'url': '/api/equipment/lance'}"
land-vehicles,Land Vehicles,/api/proficiencies/land-vehicles,Vehicles,[],[],"{'index': 'land-vehicles', 'name': 'Land Vehicles', 'url': '/api/equipment-categories/land-vehicles'}"
leather-armor,Leather Armor,/api/proficiencies/leather-armor,Armor,[],[],"{'index': 'leather-armor', 'name': 'Leather Armor', 'url': '/api/equipment/leather-armor'}"
leatherworkers-tools,Leatherworker's Tools,/api/proficiencies/leatherworkers-tools,Artisan's Tools,[],[],"{'index': 'leatherworkers-tools', 'name': ""Leatherworker's Tools"", 'url': '/api/equipment/leatherworkers-tools'}"
light-armor,Light Armor,/api/proficiencies/light-armor,Armor,"[{'index': 'barbarian', 'name': 'Barbarian', 'url': '/api/classes/barbarian'}, {'index': 'bard', 'name': 'Bard', 'url': '/api/classes/bard'}, {'index': 'cleric', 'name': 'Cleric', 'url': '/api/classes/cleric'}, {'index': 'druid', 'name': 'Druid', 'url': '/api/classes/druid'}, {'index': 'ranger', 'name': 'Ranger', 'url': '/api/classes/ranger'}, {'index': 'rogue', 'name': 'Rogue', 'url': '/api/classes/rogue'}, {'index': 'warlock', 'name': 'Warlock', 'url': '/api/classes/warlock'}]",[],"{'index': 'light-armor', 'name': 'Light Armor', 'url': '/api/equipment-categories/light-armor'}"
light-hammers,Light hammers,/api/proficiencies/light-hammers,Weapons,[],"[{'index': 'dwarf', 'name': 'Dwarf', 'url': '/api/races/dwarf'}]","{'index': 'light-hammer', 'name': 'Light hammer', 'url': '/api/equipment/light-hammer'}"
longbows,Longbows,/api/proficiencies/longbows,Weapons,[],"[{'index': 'high-elf', 'name': 'High Elf', 'url': '/api/subraces/high-elf'}]","{'index': 'longbow', 'name': 'Longbow', 'url': '/api/equipment/longbow'}"
longswords,Longswords,/api/proficiencies/longswords,Weapons,"[{'index': 'bard', 'name': 'Bard', 'url': '/api/classes/bard'}, {'index': 'rogue', 'name': 'Rogue', 'url': '/api/classes/rogue'}]","[{'index': 'high-elf', 'name': 'High Elf', 'url': '/api/subraces/high-elf'}]","{'index': 'longsword', 'name': 'Longsword', 'url': '/api/equipment/longsword'}"
lute,Lute,/api/proficiencies/lute,Musical Instruments,[],[],"{'index': 'lute', 'name': 'Lute', 'url': '/api/equipment/lute'}"
lyre,Lyre,/api/proficiencies/lyre,Musical Instruments,[],[],"{'index': 'lyre', 'name': 'Lyre', 'url': '/api/equipment/lyre'}"
maces,Maces,/api/proficiencies/maces,Weapons,"[{'index': 'druid', 'name': 'Druid', 'url': '/api/classes/druid'}]",[],"{'index': 'mace', 'name': 'Mace', 'url': '/api/equipment/mace'}"
