Index,Name,URL,Description,Races,Proficiencies,Parent
artificers-lore,Artificer's Lore,/api/traits/artificers-lore,"['Whenever you make an Intelligence (History) check related to magic items, alchemical objects, or technological devices, you can add twice your proficiency bonus, instead of any proficiency bonus you normally apply.']",[],[],
brave,Brave,/api/traits/brave,['You have advantage on saving throw against being frightened.'],"[{'index': 'halfling', 'name': 'Halfling', 'url': '/api/races/halfling'}]",[],
breath-weapon,Breath Weapon,/api/traits/breath-weapon,"['You can use your action to exhale destructive energy. Your draconic ancestry determines the size, shape, and damage type of the exhalation.', 'When you use your breath weapon, each creature in the area of the exhalation must make a saving throw, the type of which is determined by your draconic ancestry. The DC for this saving throw equals 8 + your Constitution modifier + your proficiency bonus. A creature takes 2d6 damage on a failed save, and half as much damage on a successful one. The damage increases to 3d6 at 6th level, 4d6 at 11th level, and 5d6 at 16th level.', 'After you use your breath weapon, you cannot use it again until you complete a short or long rest.']","[{'index': 'dragonborn', 'name': 'Dragonborn', 'url': '/api/races/dragonborn'}]",[],
damage-resistance,Damage Resistance,/api/traits/damage-resistance,['You have resistance to the damage type associated with your draconic ancestry.'],"[{'index': 'dragonborn', 'name': 'Dragonborn', 'url': '/api/races/dragonborn'}]",[],
darkvision,Darkvision,/api/traits/darkvision,"['You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light, and in darkness as if it were dim light. You cannot discern color in darkness, only shades of gray.']","[{'index': 'dwarf', 'name': 'Dwarf', 'url': '/api/races/dwarf'}, {'index': 'elf', 'name': 'Elf', 'url': '/api/races/elf'}, {'index': 'gnome', 'name': 'Gnome', 'url': '/api/races/gnome'}, {'index': 'half-elf', 'name': 'Half-Elf', 'url': '/api/races/half-elf'}, {'index': 'half-orc', 'name': 'Half-Orc', 'url': '/api/races/half-orc'}, {'index': 'tiefling', 'name': 'Tiefling', 'url': '/api/races/tiefling'}]",[],
draconic-ancestry,Draconic Ancestry,/api/traits/draconic-ancestry,"['You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.']","[{'index': 'dragonborn', 'name': 'Dragonborn', 'url': '/api/races/dragonborn'}]",[],
draconic-ancestry-black,Draconic Ancestry (Black),/api/traits/draconic-ancestry-black,"['You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.']","[{'index': 'dragonborn', 'name': 'Dragonborn', 'url': '/api/races/dragonborn'}]",[],"{'index': 'draconic-ancestry', 'name': 'Draconic Ancestry', 'url': '/api/traits/draconic-ancestry'}"
draconic-ancestry-blue,Draconic Ancestry (Blue),/api/traits/draconic-ancestry-blue,"['You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.']","[{'index': 'dragonborn', 'name': 'Dragonborn', 'url': '/api/races/dragonborn'}]",[],"{'index': 'draconic-ancestry', 'name': 'Draconic Ancestry', 'url': '/api/traits/draconic-ancestry'}"
draconic-ancestry-brass,Draconic Ancestry (Brass),/api/traits/draconic-ancestry-brass,"['You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.']","[{'index': 'dragonborn', 'name': 'Dragonborn', 'url': '/api/races/dragonborn'}]",[],"{'index': 'draconic-ancestry', 'name': 'Draconic Ancestry', 'url': '/api/traits/draconic-ancestry'}"
draconic-ancestry-bronze,Draconic Ancestry (Bronze),/api/traits/draconic-ancestry-bronze,"['You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.']","[{'index': 'dragonborn', 'name': 'Dragonborn', 'url': '/api/races/dragonborn'}]",[],"{'index': 'draconic-ancestry', 'name': 'Draconic Ancestry', 'url': '/api/traits/draconic-ancestry'}"
