Index,Name,URL,Description,Equipment Categories,Variants,Speed,Range,Damage
abacus,Abacus,/api/equipment/abacus,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
acid-vial,Acid (vial),/api/equipment/acid-vial,"['As an action, you can splash the contents of this vial onto a creature within 5 feet of you or throw the vial up to 20 feet, shattering it on impact. In either case, make a ranged attack against a creature or object, treating the acid as an improvised weapon.', 'On a hit, the target takes 2d6 acid damage.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
alchemists-fire-flask,Alchemist's fire (flask),/api/equipment/alchemists-fire-flask,"['This sticky, adhesive fluid ignites when exposed to air.', ""As an action, you can throw this flask up to 20 feet, shattering it on impact. Make a ranged attack against a creature or object, treating the alchemist's fire as an improvised weapon."", 'On a hit, the target takes 1d4 fire damage at the start of each of its turns. A creature can end this damage by using its action to make a DC 10 Dexterity check to extinguish the flames.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
alchemists-supplies,Alchemist's Supplies,/api/equipment/alchemists-supplies,"[""These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.""]","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
alms-box,Alms box,/api/equipment/alms-box,"[""A small box for alms, typically found in a priest's pack.""]","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
amulet,Amulet,/api/equipment/amulet,"['A holy symbol is a representation of a god or pantheon. It might be an amulet depicting a symbol representing a deity, the same symbol carefully engraved or inlaid as an emblem on a shield, or a tiny box holding a fragment of a sacred relic.', 'Appendix B lists the symbols commonly associated with many gods in the multiverse. A cleric or paladin can use a holy symbol as a spellcasting focus. To use the symbol in this way, the caster must hold it in hand, wear it visibly, or bear it on a shield.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
animal-feed-1-day,Animal Feed (1 day),/api/equipment/animal-feed-1-day,[],"{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,,,
antitoxin-vial,Antitoxin (vial),/api/equipment/antitoxin-vial,['A creature that drinks this vial of liquid gains advantage on saving throws against poison for 1 hour. It confers no benefit to undead or constructs.'],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
arrow,Arrow,/api/equipment/arrow,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
backpack,Backpack,/api/equipment/backpack,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
bagpipes,Bagpipes,/api/equipment/bagpipes,"['Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus. Each type of musical instrument requires a separate proficiency.']","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
